Ada.cm.v4 ^np+++??+=ADA.CM.v4
hvlps ^nns+++??+=hVLPs
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
neutralization ^nn+++??+=neutralization
assays ^nns+++??+=assays
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
above ^jjb++++=above
except ^cs+sub+++=except
omitting ^nn+++??+=omitting
the ^ati++++=the
At ^in++++=AT-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
inactivation ^nn+++??+=inactivation
step ^vb++++=step.
. ^zz++++=EXTRAWORD
Pseudotyped ^np+++??+=Pseudotyped
viruses ^nns++++=viruses
were ^vbd+bed+aux++=were
similarly ^rb+cnj+splt++=similarly
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
co ^nn++++=co-transfection
- ^zz++++=EXTRAWORD
transfection ^nn+++??+=EXTRAWORD
of ^in++++=of
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
using ^vwbg+++xvbg+=using
psg3 ^nn+++??+=pSG3
Env ^np+++??+=Env
backbone ^nn++++=backbone
plasmid ^nn+++??+=plasmid
and ^cc++++=and
Env ^np+++??+=Env-complementation
- ^zz++++=EXTRAWORD
complementation ^nn+++??+=EXTRAWORD
plasmid ^nn+++??+=plasmid.
. ^zz++++=EXTRAWORD
Serial ^jj+atrb+++=Serial
dilutions ^nns++++=dilutions
of ^in++++=of
antibodies ^nns++++=antibodies
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
virus ^nn++++=virus
and ^cc++++=and
the ^ati++++=the
mixture ^nn++++=mixture
was ^vbd+bedz+aux++=was
incubated ^vpsv++agls+xvbnx+=incubated
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
prior ^in+cmpx+++=prior
to ^in++++=to
addition ^nn++++=addition
to ^in++++=to
Tzm ^np+++??+=TZM-bl
- ^zz++++=EXTRAWORD
bl ^nn+++??+=EXTRAWORD
target ^nn++++=target
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Deae ^np+++??+=DEAE-dextran
- ^zz++++=EXTRAWORD
dextran ^nn+++??+=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
wells ^np++++=wells
to ^in++++=to
a ^at++++=a
final ^jj+atrb+++=final
concentration ^nn++++=concentration
of ^in++++=of
10 ^cd++++=10
g ^zz++++=g/mL.
After ^in++++=After
incubating ^nn++++=incubating
for ^in++++=for
72 ^cd++++=72
h ^zz++++=h
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
lysed ^nn+++??+=lysed,
, ^zz++++=EXTRAWORD
Bright ^jj++++=Bright-Glo
- ^zz++++=EXTRAWORD
glo ^nn+++??+=EXTRAWORD
luciferase ^nn+++??+=luciferase
reagent ^jj++++=reagent
( ^zz++++=(Promega)
promega ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
luminescence ^nn+++??+=luminescence
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbn+=measured
using ^vbg+++xvbg+=using
a ^at++++=a
synergy ^np++++=Synergy
h1 ^np++++=H1
microplate ^nn++++=microplate
reader ^nn++++=reader
( ^zz++++=(Bio-Tek).
bio ^nn++++=EXTRAWORD
-tek). ^nn++++=EXTRAWORD
