Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
25 ^cd++++=25
Eys ^np+++??+=EYS
wt ^nn++++=wt
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
cells ^nns++++=cells
from ^in++++=from
3 ^zz++++=3
different ^jj+atrb+++=different
embryos ^nns+++??+=embryos
showed ^vbd+vprv++xvbn+=showed
flanking ^nn+++??+=flanking
paternal ^nn+++??+=paternal
Snps ^np+++??+=SNPs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
maternal ^jj+atrb+++=maternal
Snps ^np+++??+=SNPs
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
Pcr ^np+++??+=PCR
product ^nn++++=product
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
A ^at++++=A
and ^cc++++=and
S5b ^np+++??+=S5B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ngs ^np+++??+=NGS
only ^ap+down+++=only
detected ^jj+++xvbn+=detected
a ^at++++=a
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
at ^rb++++=at
rs66502009 ^nn+++??+=rs66502009
and ^cc++++=and
only ^rb+down+++=only
the ^ati++++=the
maternal ^jj+atrb+++=maternal
Eys ^np+++??+=EYS
wt ^nn++++=wt
allele ^nn+++??+=allele
at ^rb++++=at
rs758109813 ^nn+++??+=rs758109813
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
D ^zz++++=D;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
array ^nn++++=array
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Snps ^np+++??+=SNPs
of ^in++++=of
both ^abx++++=both
maternal ^jj+atrb+++=maternal
and ^cc+phrs+++=and
paternal ^jj+atrb++??+=paternal
origin ^nn++++=origin
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
throughout ^in++++=throughout
chromosome ^nn++++=chromosome
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
that ^tht+vcmp+++=that
this ^dt+dem+++=this
cell ^nn++++=cell
contained ^vbd+++xvbn+=contained
both ^abx++++=both
paternal ^nn+++??+=paternal
and ^cc++++=and
maternal ^jj+atrb+++=maternal
chromosome ^nn++++=chromosome
6 ^zz++++=6
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
novel ^nn++++=novel
linkages ^nns+++??+=linkages
of ^in++++=of
maternal ^jj++++=maternal
and ^cc++++=and
paternal ^nn+++??+=paternal
Snps ^np+++??+=SNPs,
, ^zz++++=EXTRAWORD
present ^vb++++=present
at ^rb++++=at
a ^at++++=a
frequency ^nn++++=frequency
of ^in++++=of
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
45 ^cd++++=45),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
represent ^vb++++=represent
possible ^jj+atrb+++=possible
interhomolog ^nn+++??+=interhomolog
repair ^vb++++=repair
events ^nns++++=events,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
not ^xnot++not++=not
readily ^rb++++=readily
explained ^vbd+vpub++xvbn+=explained
through ^in++++=through
a ^at++++=a
simple ^jj+atrb+++=simple
gene ^np++++=gene
conversion ^nn++++=conversion.
. ^zz++++=EXTRAWORD
