Plasmid ^np+++??+=Plasmid
transfections ^nns+++??+=transfections
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
jetprime ^nn+++??+=jetPRIME
transfection ^nn+++??+=transfection
reagent ^jj++++=reagent
( ^zz++++=(Polyplus)
polyplus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
Hek293t ^np+++??+=HEK293T
and ^cc++++=and
Hek293ft ^np+++??+=HEK293FT
cells ^nns++++=cells
and ^cc++++=and
Lipofectamine ^np+++??+=Lipofectamine
2000 ^cd++++=2000
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
other ^ap++++=other
cell ^nn++++=cell
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
Lentiviruses ^np+++??+=Lentiviruses
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
using ^vbg+++xvbg+=using
Hek293ft ^np+++??+=HEK293FT
cells ^nns++++=cells
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
and ^cc++++=and
vectors ^nns+++??+=vectors
plenti ^nn+++??+=pLenti
Cmv ^np+++??+=CMV
Puro ^np+++??+=Puro
Dest ^np+++??+=DEST
( ^zz++++=(Addgene
addgene ^nn+++??+=EXTRAWORD
plasmid ^nn+++??+=plasmid
no ^at++++=no.
. ^zz++++=EXTRAWORD
17452 ^cd++++=17452),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
plix_402 ^nn+++??+=pLiX_402
( ^zz++++=(Addgene
addgene ^nn+++??+=EXTRAWORD
plasmid ^nn+++??+=plasmid
no ^at++++=no.
. ^zz++++=EXTRAWORD
41394 ^cd++++=41394),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
plko.1 ^nn+++??+=pLKO.1
( ^zz++++=(Addgene
addgene ^nn+++??+=EXTRAWORD
plasmid ^nn+++??+=plasmid
no ^at++++=no.
. ^zz++++=EXTRAWORD
10878 ^cd++++=10878)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
standard ^jj+atrb+++=standard
techniques ^nns++++=techniques.
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
and ^cc+phrs+++=and
multiple ^jj+atrb+++=multiple
viral ^nn+++??+=viral
transductions ^nns+++??+=transductions
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
8 ^zz++++=8
g ^zz++++=g/ml
polybrene ^nn++++=polybrene
( ^zz++++=(Sigma-Aldrich).
sigma ^nn++++=EXTRAWORD
-aldrich). ^nn++++=EXTRAWORD
