It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
during ^in++++=during
pandemics ^nns+++??+=pandemics,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
attention ^nn++++=attention
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
directed ^vpsv++agls+xvbnx+=directed
toward ^in++++=toward
the ^ati++++=the
pathogen ^nn+++??+=pathogen
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
associated ^jj+atrb++xvbn+=associated
biological ^jj+atrb+++=biological
risks ^nns++++=risks,
, ^zz++++=EXTRAWORD
preventive ^jj+atrb+++=preventive
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
containment ^nn++++=containment
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
medical ^jj+atrb+++=medical
treatment ^nn++++=treatment
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
psychological ^jj+atrb+++=psychological
and ^cc+phrs+++=and
psychiatric ^jj+atrb+++=psychiatric
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
both ^abx++++=both
at ^in++++=at
the ^ati++++=the
individual ^nn++++=individual
and ^cc++++=and
collective ^jj+atrb+++=collective
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
often ^rb++splt++=often
underestimated ^vprf+++xvbn+=underestimated
and ^cc++++=and
insufficiently ^rb++++=insufficiently
addressed ^vpsv++agls+xvbn+=addressed
( ^zz++++=(9,
9 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10 ^cd++++=10).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
