It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
the ^ati++++=the
taxonomic ^nn+++??+=taxonomic
community ^nn++++=community
to ^to++++=to
actively ^rb++splt++=actively
engage ^vbi++++=engage
in ^in++++=in
initiatives ^nns+++??+=initiatives
that ^tht+rel+subj++=that
directly ^rb++++=directly
support ^vb++++=support
the ^ati++++=the
advancement ^nn++++=advancement
and ^cc++++=and
dissemination ^nn+++??+=dissemination
of ^in++++=of
taxonomic ^nn+++??+=taxonomic
science ^nn++++=science.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
prioritizing ^nn+++??+=prioritizing
proprietary ^jj+atrb+++=proprietary
metrics ^nns+++??+=metrics
and ^cc++++=and
journal ^nn++++=journal
impact ^nn++++=impact
factors ^nns++++=factors
often ^rb++++=often
characterized ^nn+++??+=characterized
by ^in++++=by
limited ^vwbn+++xvbn+=limited
reproducibility ^nn+++??+=reproducibility
and ^cc++++=and
managed ^vpsv++by+xvbn+=managed
by ^in++++=by
companies ^nns++++=companies
based ^vwbn+++xvbn+=based
in ^in++++=in
the ^ati++++=the
Usa ^np++++=USA
or ^cc++++=or
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
one ^cd1++++=one
acquired ^vprf+++xvbn+=acquired
in ^in++++=in
2016 ^cd++++=2016
by ^in++++=by
Onex ^np+++??+=Onex
Corporation ^nn++++=Corporation
and ^cc++++=and
Baring ^np++++=Baring
Private ^jj+atrb+++=Private
Equity ^nn++++=Equity
Asia ^np++++=Asia
( ^zz++++=(ONEX/BPEA;
onex ^nn+++??+=EXTRAWORD
see ^vb+vprv+++=see
Cision ^np+++??+=Cision
Ltd ^jj++++=Ltd./PR
. ^zz++++=EXTRAWORD
Newswire ^np+++??+=Newswire
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
https ^nns+++??+=https://prn.to/31nGDYC,
: ^zz++++=EXTRAWORD
Bpea ^np+++??+=BPEA
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
https ^nns+++??+=https://bit.ly/3hm9yC4)
: ^zz++++=EXTRAWORD
the ^ati++++=the
community ^nn++++=community
should ^md+nec+++=should
focus ^vb++++=focus
on ^in++++=on
securing ^xvbg+++xvbg+=securing
professional ^jj+atrb+++=professional
opportunities ^nns++++=opportunities
for ^in++++=for
early ^jj++++=early-career
- ^zz++++=EXTRAWORD
career ^nn++++=EXTRAWORD
taxonomists ^nns+++??+=taxonomists,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
expertise ^nn++++=expertise
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
effective ^jj+atrb+++=effective
development ^nn++++=development
and ^cc++++=and
maintenance ^nn++++=maintenance
of ^in++++=of
museums ^nns++++=museums,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
collections ^nns++++=collections,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
digital ^jj+atrb+++=digital
databases ^nns+++??+=databases.
. ^zz++++=EXTRAWORD
Zootaxa ^np+++??+=Zootaxa
has ^vbz+hvz+aux++=has
made ^vprf+++xvbnx+=made
a ^at++++=a
significant ^jj+atrb+++=significant
and ^cc+phrs+++=and
lasting ^jj+atrb++xvbg+=lasting
contribution ^nn++++=contribution
to ^in++++=to
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
taxonomy ^nn+++??+=taxonomy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
removal ^nn++++=removal
from ^in++++=from
the ^ati++++=the
Journal ^nn++++=Journal
Impact ^nn++++=Impact
Factor ^nn++++=Factor
( ^zz++++=(JIF)
jif ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
diminish ^vb++++=diminish
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
its ^pp$+it+++=its
contributions ^nns++++=contributions.
. ^zz++++=EXTRAWORD
