From ^in++++=From
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
primary ^jj+atrb+++=primary
motivations ^nns++++=motivations
for ^in++++=for
establishing ^xvbg+++xvbg+=establishing
the ^ati++++=the
Network ^nn++++=Network
was ^vbd+bedz+vrb++=was
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
reconsider ^vb+++??+=reconsider
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
healthcare ^nn+++??+=healthcare
providers ^nns+++??+=providers
in ^in++++=in
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
needs ^nns++++=needs
of ^in++++=of
women ^nns++++=women
experiencing ^vwbg+++xvbg+=experiencing
unplanned ^jj+atrb+++=unplanned
pregnancies ^nns++++=pregnancies.
. ^zz++++=EXTRAWORD
A ^at++++=A
significant ^jj+atrb+++=significant
gap ^nn++++=gap
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-professional
- ^zz++++=EXTRAWORD
professional ^jj+atrb+++=EXTRAWORD
training ^nn++++=training,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
regarding ^in++++=regarding
the ^ati++++=the
skills ^nns++++=skills
and ^cc++++=and
knowledge ^nn++++=knowledge
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
support ^vbi++++=support
women ^nns++++=women
and ^cc++++=and
girls ^nns++++=girls
seeking ^vwbg+++xvbg+=seeking
abortion ^nn++++=abortion
services ^nns++++=services
within ^in++++=within
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
professionals ^nns++++=professionals
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
willingness ^nn++++=willingness
to ^to+ncmp+++=to
provide ^vbi+vsua+++=provide
solutions ^nns++++=solutions,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
generally ^rb+down+++=generally
lacked ^vbd+++xvbn+=lacked
familiarity ^nn++++=familiarity
with ^in++++=with
available ^jj+atrb+++=available
methods ^nns++++=methods
such ^abl++++=such
as ^ql++++=as
medical ^jj+atrb+++=medical
abortion ^nn++++=abortion
and ^cc++++=and
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
well ^jj+pred+++=well
informed ^vbd+vpub++xvbn+=informed
about ^in++++=about
recent ^jj++++=recent
legal ^jj++++=legal
and ^cc++++=and
regulatory ^nn+++??+=regulatory
developments ^nns++++=developments
related ^vbd+++xvbn+=related
to ^in++++=to
abortion ^nn++++=abortion
provision ^nn++++=provision
( ^zz++++=(Drovetta
drovetta ^nn+++??+=EXTRAWORD
2015a ^cd++++=2015a,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Notable ^jj++++=Notable
among ^in++++=among
these ^dt+dem+++=these
developments ^nns++++=developments
are ^vb+ber+vrb++=are
the ^ati++++=the
Action ^nn++++=Action
Protocols ^nns++++=Protocols
in ^in++++=in
the ^ati++++=the
Guide ^nn++++=Guide
for ^in++++=for
the ^ati++++=the
Improvement ^nn++++=Improvement
of ^in++++=of
Post ^nn++++=Post
Abortion ^nn++++=Abortion
Care ^nn++++=Care
( ^zz++++=(2005),
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Guide ^nn++++=Guide
for ^in++++=for
Non ^&fw++++=Non-Punishable
- ^zz++++=EXTRAWORD
punishable ^jj+atrb+++=EXTRAWORD
Abortion ^nn++++=Abortion
Integral ^jj+atrb+++=Integral
Care ^nn++++=Care
( ^zz++++=(2010),
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Protocol ^nn++++=Protocol
for ^in++++=for
Integral ^jj+atrb+++=Integral
Care ^nn++++=Care
of ^in++++=of
People ^nns++++=People
with ^in++++=with
the ^ati++++=the
Right ^nn++++=Right
to ^to+ncmp+++=to
a ^at++++=a
Legal ^jj+atrb+++=Legal
Interruption ^nn++++=Interruption
of ^in++++=of
Pregnancy ^nn++++=Pregnancy
in ^in++++=in
Argentina ^np++++=Argentina
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
issued ^vwbn+++xvbn+=issued
by ^in++++=by
the ^ati++++=the
ministry ^nn++++=Ministry
of ^in++++=of
health ^nn++++=Health
of ^in++++=of
argentina ^np++++=Argentina.
. ^zz++++=EXTRAWORD
