At ^in++++=At
Ilha ^np+++??+=Ilha
do ^vb+do+vrb++=do
Cardoso ^np+++??+=Cardoso
Island ^nn++++=Island,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
documented ^vprf+++xvbnx+=documented
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
fungi ^nns++++=fungi
from ^in++++=from
the ^ati++++=the
phyla ^nn+++??+=phyla
Basidiomycota ^np+++??+=Basidiomycota
( ^zz++++=(Bononi
bononi ^nn+++??+=EXTRAWORD
1979a,b,c ^cd++++=1979a,b,c,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984;
; ^zz++++=EXTRAWORD
Bononi ^np+++??+=Bononi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984;
; ^zz++++=EXTRAWORD
Bononi ^np+++??+=Bononi
& ^zz++++=&
Capelari ^np+++??+=Capelari
1984 ^cd+date+++=1984;
; ^zz++++=EXTRAWORD
Capelari ^np+++??+=Capelari
1989 ^cd+date+++=1989;
; ^zz++++=EXTRAWORD
Gugliotta ^np+++??+=Gugliotta
& ^zz++++=&
Capelari ^np+++??+=Capelari
1995 ^cd+date+++=1995;
; ^zz++++=EXTRAWORD
Gugliotta ^np+++??+=Gugliotta
& ^zz++++=&
Bononi ^np+++??+=Bononi
1999 ^cd+date+++=1999),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Glomeromycota ^np+++??+=Glomeromycota
( ^zz++++=(Trufem
trufem ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989;
; ^zz++++=EXTRAWORD
Trufem ^np+++??+=Trufem
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
Chytridiomycota ^np+++??+=Chytridiomycota
and ^cc++++=and
Blastocladiomycota ^np+++??+=Blastocladiomycota
( ^zz++++=(Jer
jer ^np++++=EXTRAWORD
nimo ^nn+++??+=nimo
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Jer ^np+++??+=Jer
nimo ^nn+++??+=nimo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
to ^in++++=to
date ^nn++++=date,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
records ^nn++++=records
of ^in++++=of
aquatic ^jj+atrb+++=aquatic
anamorphic ^nn+++??+=anamorphic
fungi ^nns++++=fungi
from ^in++++=from
this ^dt+dem+++=this
location ^nn++++=location.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
objective ^nn++++=objective
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
is ^vbz+bez+aux++=is
to ^to++++=to
expand ^vbi++++=expand
knowledge ^nn++++=knowledge
regarding ^in++++=regarding
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
aquatic ^jj+atrb+++=aquatic
anamorphic ^nn+++??+=anamorphic
fungi ^nns++++=fungi
on ^in++++=on
the ^ati++++=the
island ^nn++++=island.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
selected ^vbd+++xvbn+=selected
abiotic ^nn+++??+=abiotic
parameters ^nns++++=parameters
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
historical ^jj+atrb+++=historical
documentation ^nn++++=documentation
of ^in++++=of
environmental ^jj+atrb+++=environmental
conditions ^nns++++=conditions
on ^in++++=on
ilha ^np++++=Ilha
do ^vb+do+vrb++=do
cardoso ^np++++=Cardoso.
. ^zz++++=EXTRAWORD
