Of ^in++++=Of
the ^ati++++=the
university ^nn++++=university
students ^nns++++=students
analyzed ^nn+++??+=analyzed,
, ^zz++++=EXTRAWORD
63 ^cd++++=63%
% ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
accessing ^nn+++??+=accessing
an ^at++++=an
online ^nn+++??+=online
library ^npl++++=library
within ^in++++=within
the ^ati++++=the
last ^jj+atrb+++=last
quarter ^nn++++=quarter,
, ^zz++++=EXTRAWORD
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
past ^jjb+atrb+++=past
year ^nn++++=year,
, ^zz++++=EXTRAWORD
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
year ^nn++++=year
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
never ^rb++++=never
or ^cc+phrs+++=or
almost ^rb+hdg+++=almost
never ^rb++++=never
accessed ^vb+++??+=accessed
an ^at++++=an
online ^nn+++??+=online
library ^npl++++=library.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
frequency ^nn++++=frequency
of ^in++++=of
online ^nn+++??+=online
library ^npl++++=library
use ^nn++++=use,
, ^zz++++=EXTRAWORD
47 ^cd++++=47%
% ^zz++++=EXTRAWORD
accessed ^nn+++??+=accessed
it ^pp3+it+++=it
between ^in++++=between
one ^cd1++++=one
and ^cc++++=and
ten ^cd++++=ten
times ^nns++++=times,
, ^zz++++=EXTRAWORD
19 ^cd++++=19%
% ^zz++++=EXTRAWORD
between ^in++++=between
eleven ^cd++++=eleven
and ^cc++++=and
twenty ^cd++++=twenty
times ^nns++++=times,
, ^zz++++=EXTRAWORD
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
between ^in++++=between
twenty ^cd++++=twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
and ^cc++++=and
thirty ^cd++++=thirty
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
between ^in++++=between
forty ^cd++++=forty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
and ^cc++++=and
fifty ^cd++++=fifty
times ^nns++++=times.
. ^zz++++=EXTRAWORD
