Supporting ^vbg+++xvbg+=Supporting
these ^dt+dem+++=these
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
a ^at++++=a
recent ^jj+atrb+++=recent
study ^nn++++=study
involving ^vwbg+++xvbg+=involving
775 ^cd++++=775
adult ^jj+atrb+++=adult
residents ^nns++++=residents
of ^in++++=of
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
experienced ^vbd+++xvbn+=experienced
functional ^jj+atrb+++=functional
impairment ^nn+++??+=impairment
due ^jj++++=due
to ^to+jcmp+++=to
fear ^vbi++++=fear
and ^cc++++=and
anxiety ^nn++++=anxiety
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
coronavirus ^nn++++=coronavirus
reported ^vbd+vpub++xvbn+=reported
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
hopelessness ^nn++++=hopelessness,
, ^zz++++=EXTRAWORD
suicidal ^jj+atrb+++=suicidal
ideation ^nn+++??+=ideation,
, ^zz++++=EXTRAWORD
spiritual ^jj+atrb+++=spiritual
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
problems ^nns++++=problems
with ^in++++=with
alcohol ^nn++++=alcohol
or ^cc++++=or
drug ^nn++++=drug
abuse ^nn++++=abuse
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
anxious ^jj+pred+++=anxious
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exhibit ^vb++++=exhibit
dysfunctional ^nn+++??+=dysfunctional
anxiety ^nn++++=anxiety
specifically ^rb++++=specifically
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(19).
19 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
