Other ^ap++++=Other
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
also ^rb++++=also
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
readers ^nns++++=readers
who ^whp+rel+obj++=who
experience ^nn++++=experience
difficulty ^nn++++=difficulty
comprehending ^nn+++??+=comprehending
a ^at++++=a
text ^nn++++=text
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
lose ^vbi++++=lose
interest ^nn++++=interest
and ^cc++++=and
motivation ^nn++++=motivation
( ^zz++++=(Hansen,
hansen ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
identify ^vbi++++=identify
and ^cc+phrs+++=and
incorporate ^vb++++=incorporate
students ^nns++++=students
interests ^nns++++=interests
and ^cc++++=and
preferences ^nns++++=preferences
when ^wrb+who+++=when
teaching ^vbg+vsua+++=teaching
reading ^vbg+++xvbg+=reading.
. ^zz++++=EXTRAWORD
