Three ^cd++++=Three
distinct ^jj+atrb+++=distinct
arenas ^nns+++??+=arenas
were ^vbd+bed+aux++=were
utilized ^vpsv++agls+xvbnx+=utilized
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
Belminus ^np+++??+=Belminus
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Bioassays ^np+++??+=Bioassays
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
at ^rb++++=at
a ^at++++=a
temperature ^nn++++=temperature
of ^in++++=of
24 ^cd++++=24
C ^zz++++=C
and ^cc++++=and
a ^at++++=a
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity
of ^in++++=of
68 ^cd++++=68%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
under ^in++++=under
illumination ^nn++++=illumination
from ^in++++=from
fluorescent ^jj+atrb+++=fluorescent
ceiling ^nn++++=ceiling
lights ^nns++++=lights
with ^in++++=with
a ^at++++=a
brightness ^nn++++=brightness
of ^in++++=of
2000 ^cd++++=2000
lux ^nn+++??+=lux
and ^cc++++=and
a ^at++++=a
color ^nn+++??+=color
temperature ^nn++++=temperature
of ^in++++=of
4000 ^cd++++=4000
K ^zz++++=K,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
otherwise ^rb+cnj+++=otherwise
indicated ^vbd+vprv++xvbn+=indicated.
. ^zz++++=EXTRAWORD
All ^abn++++=All
experiments ^nns++++=experiments
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
in ^in++++=in
M ^zz++++=M
rida ^nn+++??+=rida,
, ^zz++++=EXTRAWORD
Venezuela ^np+++??+=Venezuela,
, ^zz++++=EXTRAWORD
at ^rb++++=at
altitudes ^nns++++=altitudes
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
1700 ^cd+date+++=1700
to ^to++++=to
1860 ^cd+date+++=1860
meters ^nns++++=meters
above ^jjb+atrb+++=above
sea ^nn++++=sea
level ^nn++++=level.
. ^zz++++=EXTRAWORD
