Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
using ^vbg+++xvbg+=using
a ^at++++=a
complex ^jj++++=complex
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
probabilistic ^jj+atrb+++=probabilistic
sampling ^nn++++=sampling
method ^nn++++=method
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
national ^jj+atrb+++=national
representativeness ^nns+++??+=representativeness
and ^cc++++=and
stratified ^jj++++=stratified
by ^in++++=by
political ^jj+atrb+++=political
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
sampling ^nn++++=sampling
units ^nns++++=units
were ^vbd+bed+vrb++=were
healthcare ^nn+++??+=healthcare
centers ^nns+++??+=centers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
secondary ^jj+atrb+++=secondary
sampling ^nn++++=sampling
units ^nns++++=units
were ^vbd+bed+vrb++=were
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals.
. ^zz++++=EXTRAWORD
Physicians ^nns++++=Physicians
aged ^jj++++=aged
over ^in++++=over
65 ^cd++++=65
years ^nns++++=years,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
retirement ^nn++++=retirement
age ^nn++++=age
in ^in++++=in
peru ^np++++=Peru,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbn+=excluded
from ^in++++=from
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
