Plants terrestrial. Rhizomes short-creeping, with dark brown, lanceolate scales. Leaves
35-80 cm long; stipes 15-50 cm long, dark brown proximally,
stramineous above, abaxially terete, adaxially flattened, proximally with dark brown,
acuminate scales; laminae 20-35cm long, 2-pinnate or rarely 1- or
3-pinnate; rachises not winged, stramineous, with sparse 2-celled glandular hairs
or glabrescent; basal pinnae 12-25 cm × 1-2 cm; pinnules
short-petiolate, dimidiate or flabellate, to 1 cm long; costae abaxially
and adaxially with sparse 2-celled glandular hairs or glabrescent; veins
abaxially and adaxially with sparse 2-celled glandular hairs or glabrous;
laminar tissue between the veins abaxially and adaxially with sparse
2-celled glandular hairs or glabrous; sori interrupted, born at the
tip of multiple veins; inner indusia membranaceous, the margins dentate,
glabrous.
