The Bromeliaceae Juss. Family encompasses 78 genera and 3.336 know
species. Also it is considered one of the most diverse
in the Atlantic forest (Gouda et al. 2021). The genus
Vriesea Lindl. comprises of 231 species, 219 out of a
which are endemic in Brazil (Costa et al. 2021). The
genus Vrisea is the richest species in terms of the
Atlantic Forest biome, it has 169 species in total. a
large number of species (145) are endemic, such as Vriesea
reitzii Leme & A.F. Costa, which is currently endangered, as
reported in the list of the Rio Grande do Sul
State, Brazil (Martinelli et al. 2008).
