Frequency distributions were conducted on all interactions to determine what
type of emojis were used to support teaching presence. To
represent teaching presence, the most frequently used emojis were Winking
Face emoji (n = 56 times), Clapping Hands emoji (n
= 29 times), Face With Tears of Joy emoji (n
= 20 times), Thumbs-Up emoji (n = 18 times), Rolling
On The Floor Laughing emoji (n = 14 times), Beaming
Face with Smiling Eyes emoji (n = 13 times), Smiling
Face with Hearts emoji (n = 12 times), Smiling Face
with Heart-Eyes emoji (n = 12 times), Backhand Index Pointing
Up emoji (n = 12 times); and Face Blowing a
Kiss emoji (n = 10 times; see Appendix A). The
data is visually displayed as an emoji cloud in Figure
3.
