This research was conducted in present-day southern Manitoba, being original
lands of the Anishinaabeg, Cree, Oji-Cree, Dakota, and Dene peoples,
and the homeland of the Métis Nation. This study was
made possible thanks to a Post-doctoral Fellowship (#756-2019-0627) from the
Social Sciences and Humanities Research Council of Canada. Data collection
and transcription relied in part on the team of undergraduate
and graduate research assistants working in the Sociolinguistics Laboratory at
the University of Manitoba’s Department of Linguistics, without whose efforts
this study could not have been completed. Finally, many thanks
to Dr. Nicole Rosen for inviting me to participate in
the Languages in the Prairies Project and providing access to
the LIPP corpus, thereby enabling this contribution to the linguistic
documentation of my home region and dialect.
