This visual inspection is corroborated by regression analysis. A linear
mixed effects regression model was created as above for all
three pre-rhotic vowels with the same baseline, fixed effects, interactions,
and mixed effects. A final model was again arrived at
using the step function. The final model included age ,
vowel , and preceding place of articulation as fixed effects,
as well as the interaction between vowel and preceding place
of articulation (see Table 4 ). Both speaker and lexical
item were kept as random intercepts. In this model, the
only significant effects are a main effect for vowel (
start is fronter than force ) and an interaction between
age and vowel ( start has fronted over time). The
interaction between vowel and preceding place of articulation was kept
but non-significant. These findings are replicated when considering start alone.
Applying the step function to the same initial model, minus
interactions, yields a model with age and preceding place of
articulation as fixed effects (as shown in Table 5 ).
The age effect shows start to have fronted over time.
The preceding place of articulation effect shows the vowel to
be fronter when preceded by a coronal consonant and backer
when preceded by a labial. Overall, we find that start
and north have separated via two processes: north raised, while
start fronted. Open in Viewer Table 4 . Linear Mixed
Effects Regression of F2 of Non-high Back Pre-rhotic System Estimate
Std. Error df t value Pr(>|t|) Intercept ( ore )
984.546 237.804 678.0 4.140 < ATB 0.0001 Age 0.227 1.031
29.9 0.220 0.8271 Vowel— NORTH 201.082 239.489 651.8 0.840 0.4014
Vowel— START 494.710 235.420 712.8 2.101 0.0360 Preceding Place—Labial -39.195
227.648 708.0 -0.172 0.8634 Preceding Place—Coronal 103.445 228.418 709.4 0.453
0.6508 Preceding Place—Velar 210.258 233.701 625.3 0.900 0.3686 Age: Vowel—
NORTH 0.292 0.816 908.8 0.357 0.7210 Age: Vowel— START -2.864
0.756 946.9 -3.789 0.0002 Vowel— NORTH : Preceding Place—Labial -163.950
236.394 593.0 -0.694 0.4882 Vowel— START : Preceding Place—Labial -43.774
231.642 661.0 -0.189 0.8502 Vowel— NORTH : Preceding Place—Coronal -33.961
238.479 581.6 -0.142 0.8868 Vowel— START : Preceding Place—Coronal -7.321
233.520 651.6 -0.031 0.9750 Vowel— NORTH : Preceding Place—Velar -312.300
244.027 527.2 -1.280 0.2012 Vowel— START : Preceding Place—Velar -222.900
238.051 586.4 -0.936 0.3495 Open in Viewer Table 5 .
Linear Mixed Effects Regression of F2 of S tart Vowel
Estimate Std. Error df t value Pr(>|t|) Intercept ( art
) 1471.810 77.154 20.60 19.076 < ATB 0.0001 Age -2.473
1.008 15.62 -2.452 0.0264 Preceding Place—Labial -85.381 32.793 70.54 -2.604
0.0112 Preceding Place—Coronal 91.845 37.520 73.93 2.448 0.0167 Preceding Place—Velar
-21.064 34.156 74.21 -0.617 0.5393
