The subsections that follow discuss the constructionist framework. To explain
the notion of language as a network most fully, emphasis
is placed on Van de Velde’s (2014) suggestion that aside
from hierarchical links, constructions may be also connected horizontally, and
that forms and meanings are organized in a many-to-many fashion.
Section 2 outlines the methodology of the study. Section 3
is a quantitative and qualitative analysis of patterns in (1)-(3),
and provides foundations for section 4, where these patterns are
mapped onto a constructional network. Section 5 explains the internal
dynamics of the above patterns—now interpreted as constructions—as they appear
to be changing over time. Conclusions and further study directions
follow in section 6.
