Tables 6 and 7 give the frequency of each semi-modal
in the editorial and news genres. Semi-modals are more frequent
in the editorial genre than in news reports. Editorials, then,
contain both more modals and more semi-modals than the news
reports do. Once more, this is not surprising given the
fact that editorials are generally more argumentative than news reports
and so are more likely to express necessity, hypotheticality, and
possibility. Open in Viewer Table 6 . Semi-modals in Three
Indian English Newspaper Corpora, Editorial Genre (Normalized per 10,000 Words,
with Raw Frequencies in Parentheses) 1939 1968 % change 1939-1968
2000s % change 1968-2000s % change 1939-2000s H ave to
4.66 (28) 10.24 (62) +121.4*** 9.60 (58) -6.5% +107.1** H
ave got to 0 0 − 0 − − N
eed to 0.33 (2) 1.82 (11) +450.0** 5.96 (36) +227.3***
+1700*** Had better 0 0 − 0 − − B
e supposed to 0 0.17 (1) N/A 1.32 (8) +700.0*
N/A*** B e to 12.97 (78) 5.49 (33) -57.7*** 4.30
(26) -21.2 -66.7*** B e bound to 1.50 (9) 0.99
(6) -33.3 1.16 (7) +16.7 -22.2 B e able to
2.66 (16) 6.60 (40) +150.0** 2.15 (13) -67.5*** -18.8 B
e going to 0.17 (1) 1.16 (7) +600.0* 0.66 (4)
-42.9 +300.0 W ant to 0.83 (5) 1.32 (8) +60.0
3.64 (22) +175.0** +340.0*** B e about to 0 0.33
(2) N/A 0.17 (1) -50.0 N/A Total 23.12 (139) 28.07
(170) +22.3 28.97 (175) +2.9 +25.9* Note: Significance levels: *
= p < 0.05, ** = p < 0.01, ***
= p < 0.001. Open in Viewer Table 7 .
Semi-modals in Three Indian English Newspaper Corpora, News Genre (Normalized
per 10,000 Words, with Raw Frequencies in Parentheses) 1939 1968
% change 1939-1968 2000s % change 1968-2000s % change 1939-2000s
H ave to 6.24 (75) 8.58 (103) +37.3* 9.25 (111)
+7.8 +48.0** H ave got to 0.17 (2) 0 -100.0
0 − -100.0 N eed to 0.25 (3) 0.33 (4)
+33.3 2.25 (27) +575.0*** +800.0*** H ad better 0 0
− 0 − − B e supposed to 0.08 (1)
0 -100.0 0.58 (7) N/A** +600.0* B e to 4.16
(50) 3.91 (47) -6.0 1.67 (20) -57.4*** -60.0*** B e
bound to 0.42 (5) 0.08 (1) -80.0 0.25 (3) +200.0
-40.0 B e able to 2.08 (25) 1.58 (19) -24.0
2.33 (28) +47.4 +12.0 B e going to 0.25 (3)
0 -100.0* 0.50 (6) N/A** +100.00 W ant to 0.92
(11) 1.75 (21) +90.9 2.67 (32) +52.4 +190.9*** B e
about to 0.25 (3) 0.08 (1) -66.7 0.25 (3) +200.0
0.0 Total 14.81 (178) 16.32 (196) +10.11 19.74 (237) +20.9*
+33.1** Note: Significance levels: * = p < 0.05, **
= p < 0.01, *** = p < 0.001.
