Most commonly intensifiers are investigated in the context of adjectival
modification (e.g., Tagliamonte 2008 ). While adjectives are indeed common,
perhaps the most common, collocates of intensifying modification, other collocates
or “targets,” as we will call them to indicate more
abstract word-class or phrasal patterns rather than specific lexical items,
occur as well. Target distributions may differ among individual intensifiers
and, since Bolinger (1972) assumed the range of little to
be restricted (see section 2), it is of interest to
take a closer look at its modification patterns. Figure 4
shows its targets of modification to be diverse, including (in
decreasing frequency) prepositional phrases, adjectives, verbs, adverbs, and participles.
