Back vowels have also undergone change in the American South,
though they are not as socially marked as glide deletion
in price nor as conditioned by social factors like age,
gender, and ethnicity as shifts among the front vowels (
Renwick & Stanley 2020 ). One such change is Back
Vowel Fronting (BVF), or the fronting of goose , goat
, and, to some extent, foot . BVF is widespread
in the American South, though it is also found in
many other dialects of North American English ( Labov, Ash
& Boberg 2006 ), so it is not uniquely Southern
( Fridland 2012 ). Among the low vowels, thought and
lot , SAE is described as shifting these vowels and,
especially in younger generations, merging them ( Baranowski 2008 ).
