In contrast to downtoners, maximizers were used more by lawyers
and judges, but also by defendants when they defended themselves;
note that it was only in the 1820s that “judges
began to assign lawyers to speak on behalf of prisoners
accused of serious offences” ( Emsley, Hitchcock & Shoemaker 2020b
). The defendants tend to use stronger expressions and to
sound more certain than, for instance, the witnesses. Boosters complicate
the picture, as defendants and witnesses use them most, sounding
potentially emphatic and certain. Witnesses may simply attempt to strike
an appropriate balance between amplifying/certainty on the one hand and
downtoning/hedging on the other.
