Van de Velde’s (2014) addition of another dimension to mutual
relations between constructions thus reinforces a basic tenet of constructionist
approaches, namely that there exist “abstractions across sets of constructions
which are (unconsciously) perceived by language-users to be closely related
to each other in the constructional network” ( Traugott &
Trousdale 2013 :14). Therefore, mapping constructions onto such language network
architecture takes place in keeping with one of the core
assumptions of cognitive grammar, according to which “formal distinctions are
useful to the extent that they convey semantic or pragmatic
[. . .] distinctions” ( Goldberg 2013 :16). This usage-based
approach allows for detecting subtleties and nuances that other models
may inadvertently overlook. In studies in OE syntax, Cichosz (2019
:210), adopting a detailed constructional analysis, has shown “that clauses
with quotative inversion, regardless of some superficial similarity and a
partial structural overlap, pattern neither with clauses following the V-2
rule nor with V-1 declaratives” and confirmed that “such clauses
should not be included in studies of the V-2 rule.”
Therefore, the study proved that even formally similar patterns may
be interpreted—on grounds of their different functions—as constructions sanctioned by
different nodes in a constructional network.
