The adjectives and verbs merit a closer look in light
of Bolinger’s (1972) suggestions. Also, adjectives as the second most
prominent group may show what topical areas are prone to
downtoning in the courtroom. For the classification of the adjectives,
we used Dixon’s (1977 ; Dixon & Aikhenvald 2004 )
thirteen semantic categories, which are dimension, age, color, value, physical
property, human propensity, speed, position, difficulty, similarity, qualification, quantification, and
cardinal numbers. Table 5 shows the results, types and tokens
in raw figures as well as examples from the data
for each category. Apart from cardinal numbers, all categories are
attested in the data. There are five dominant categories (human
propensity, quantification, physical property, value, and dimension), which together cover
more than 90 percent of the data (the first four
cover 88 percent, the first two alone 62 percent). While
quantification and physical properties may refer to potentially objective circumstantial
details of a case, value is about a speaker’s assessment.
Human propensity is important in talking about the persons involved
in (criminal) actions, their dispositions, intentions, and actions.
