With any cross-corpus research of this nature, one must maximize
the comparability of the samples ( D’Arcy 2011 ). The
speakers were therefore matched as closely as possible for social
class and age, as summarized in Table 2 . As
DECTE and RoSE contain few middle class speakers, only working
class speakers were selected for the sample. The Sounds of
the City metadata included age ranges for the speakers—13-15 or
40-60—which were used as a guide for matching speakers from
DECTE and RoSE, which list specific ages for participants. Therefore,
although DECTE and RoSE do not contain speech from 13-15-year-olds,
and DECTE has relatively few 40-60-year-olds, speakers could be matched
as closely as possible to the demographic of the Sounds
of the City speakers by expanding the age ranges. Open
in Viewer Table 2 . Final Sample Locality Recording Year
Age Gender Total Men Women Glasgow 1997, 2003 Younger 13-15
Birth years: 1982-1990 10 10 20 Older 40-60 Birth years:
1937-1963 10 10 20 40 Tyneside 2007-2011 Younger 18-25 (average
20.7) Birth years: 1982-1991 12 9 21 Older 43-78 (average
58.8) Birth years: 1930-1967 6 7 13 34 Salford 2011-2012
Younger 17-27 (average 21.7) Birth years: 1984-1995 6 6 12
Older 38-63 (average 50.8) Birth years: 1948-1974 9 12 21
33
