As shown in Table 2 ( section 4.1 ), would
underwent a significant and large increase in frequency. The case
of this modal is notable because it is employed in
a novel way in IndE: in addition to its hypothetical
and preterite uses, so-called “extended would ” ( Collins 2009a
) is used in non-hypothetical and non-past contexts, where will
would be expected in AmE and BrE. These meanings are
exemplified here, with would in (12) expressing the hypothetical character
of an unrealized event, and in (13), as the past
form of will to express past futurity. By contrast, the
extended use illustrated by (14) is neither past nor strictly
hypothetical but takes on a pragmatic function indicating “polite and
tactful unassuredness” ( Collins 2009b :34). In this case, the
speaker is tentatively hopeful regarding the realization of an event.
When none of these meanings are distinguishable, the token was
deemed “indeterminate,” as in (15), where reported speech makes it
uncertain whether would is intended as the past tense of
will ( the association will welcome …) or a hypothetical
( the association would welcome… [given the opportunity]).
