Edelstein (2014) used the label “alternative embedded passive” (AEP) for
need +ED and a small set of verbs that may
take past participles as passive complements. It is well established
that three verbs license the AEP: need ( Murray, Frazer
& Simon 1996 ), want (e.g., “The cat wants fed
”; Murray & Simon 1999 ), and like (e.g., “The
cat likes cuddled ”; Murray & Simon 2002 ). Murray
and Simon (2002 :59) identified an implicational scale among AEP
need , want , and like , with like +ED
being acceptable only to speakers who also accept want +ED,
and want +ED in turn only being acceptable to speakers
who accept need +ED. Edelstein (2014 :258-259) confirmed this implicational
scale in acceptability judgments in Pittsburgh. Additional verbs that take
past participle passive complements include could use ( Tenny 1998
:596), could stand ( Doyle 2012 ), deserve , love
, hate , wish , and hope ( Duncan 2021
).
