The tags within the variable context were assigned orthographic representations
to reflect the extent of their phonetic reduction. The realization
of each tag was considered in relation to the phonology
of the tag that would be expected under Standard English
tag formation rules, to make the associations between full, reduced,
and coalesced variants as shown in each row of Table
3 . For example, thirteen tokens of hant were in
contexts where the Standard English tag would be hasn’t and
eight were in contexts where the tag would be haven’t
. As both hasn’t and haven’t have the same vowel
[æ] and hant could be derived from either form through
loss of the medial [s] ( hasn’t ) or [v]
( haven’t ), hant was deemed derivable from either form,
as indicated in Table 3 . The first column shows
the reduction processes that the full forms have undergone to
result in the reduced forms. While full and reduced auxiliaries
occur with pronouns to form specific variants (e.g., doesn’t it
, dunt it ), the coalesced tags represent fusion of
the auxiliary and pronoun. The orthography at the end of
each coalesced tag indicates the relevant pronoun: ‐a (approximating [a],
representing I ), -e (approximating [i] or [e], representing he
), -it (approximating [ i t], representing it ). Open
in Viewer Table 3 . Inventory of Negative Tags in
the Data Reduction process Full tag auxiliary Reduced tag auxiliary
Coalesced tag Loss of medial [s] isn’t int, ain’t 4
inne, innit 5 wasn’t want wanna, wannit hasn’t hant, hint,
ant hanna doesn’t dint, dunt dunne, dunnit Loss of medial
[d] hadn’t ant — didn’t dint dinna, dinne, dinnit couldn’t
cunt cunnit wouldn’t wunt wunnit shouldn’t shunt — Loss of
medial [v] haven’t hant, hint, ant hanne, hannit Change in
vowel length aren’t int — weren’t want werenit don’t divn’t,
dint — N/A 6 can’t — — won’t — —
mustn’t — —
