Concerning age patterns, results are inconclusive. For both men and
women, differences between age groups are moderate with regard to
most pre-rhotic vowels. If we assume an ongoing change in
the direction of centralization and/or merger, this is only partially
supported, e.g., by the tendency of younger men to centralize
the vowel in /ɪr/ more than older men, or a
similar (albeit very slight) tendency of the same kind that
affects /ʌr/ between younger and older women. However, these tendencies
appear to be sporadic and are not part of a
more general pattern. For example, it is the younger women
and the younger men who produce acoustically more peripheral variants
of /ɛr/, and /ʌr/ is realized further towards the back
with a lower F2 by younger men compared to their
older counterparts, while younger women have a slightly increasing F2
than older women do. In other cases, there is no
correlation between age and the centralization of vowels, for example
concerning the realization of /ɪr/ by women.
