As discussed in section 4, prior to the development of
a semantic scopal modification (which allowed the appearance of prenominal
adjectival juxtaposition), multi-adjectival NP modification was normally conveyed by coordination
and/or postposition ([Adj.&Adj.] as in great and big dog or
[Adj. N Adj.] as in great dog big ). Accretive
adjective structures of the type Adj.&Adj. were well-entrenched in the
language as instantiations of what previous scholarship has labeled as
“repetitive word pairs” or “repetitive binomials” ( Koskenniemi 1968 :11;
Schaefer 2012 :288). Similar functions to those described in section
2 (see a-d) were associated with these coordinative accretive patterns.
The rise of tautological size -clusters in English meant the
addition of a new option to the intensificatory functional space
of the NP. It is therefore the aim of the
next section to explore the possible “competition” between tautological options
(e.g., massive great house versus massive and great house), with
a view to offering a better understanding of the establishment
of size -clusters in the history of English.
