This paper suggests various potential research questions that can be
asked in relation to online discussions and how the CWB
tool can facilitate the exploration and analysis such that researchers
will not be constrained by the currently available corpus tools.
However, researchers may not necessarily want to investigate the interactive
aspects of online discussions that I have listed above and
may have a different research focus, as shown by previous
corpus analysis (e.g., Paterson, 2020 ; Sotillo and Wang-Gempp, 2016
). It should also be noted that the configuration of
CWB and encoding of the corpus requires some programming skills
that might put some researchers off. Yet, once set up,
the corpus, especially large corpus with more than 1 million
words, can easily be accessed and analysed. Therefore, I recommend
using CWB for the corpus analysis of online discussions.
