The third function of size -clusters in PDE is that
of intensifier subjunct ( Quirk, Greenbaum, Leech & Svartvik 1985
:469, 589). There is, however, only one example attested in
the data, (15). In (15), lump of ice cannot be
simultaneously large ( great big ) and small ( little
) in size, which means that the interpretation of great
big in this example is that of an intensifier (‘very’
little lumps of ice ; Quirk, Greenbaum, Leech & Svartvik
1985 :589; González-Díaz 2018 :12). Given that there are no
repeated uses of great big in this function, or similar
examples featuring other size -clusters in the data, one should
read this instance as the result of an ongoing but
yet incipient developmental trend.
