To establish whether gender stereotyping of an antecedent correlated with
particular combined pronouns, each of the bare noun forms of
the antecedents were tested against Kennison and Trofe’s (2003) gender-stereotyped
nouns (discussed in section 3). As part of their paper,
Kennison and Trofe (2003) provide a list of the nouns
they tested and details about whether they were masculine- or
feminine-stereotyped. Despite there being several antecedents that were (introspectively) potentially
gender-stereotyped, such as scientist , candidate , public figure ,
newscaster , only twenty-four of the antecedents in the present
data appeared in Kennison and Trofe’s (2003) list of tested
nouns. These are shown in Table 5 .
