Mitigating tags, sometimes called “softening” tags ( Holmes 1984 ;
Tottie & Hoffmann 2009 ), “soften the negative force of
interactionally dispreferred moves” ( Pichler 2013 :189) and are therefore
negative politeness devices ( Holmes 1982 :58, 1984 :54). In
(23), Emily states that the best way for her to
learn a language would be to go abroad, but Sally
disagrees. Sally’s use of the tag don’t you acts as
a mitigation device, reducing the negative force of her disagreement.
This particular example is non-conducive as Sally does not pause
after the tag and thus prevents her interlocutors from responding
immediately. As such, the tag aims to end the topic
and “signal that the co-conversationalist’s preceding proposition is in some
way wrong or inappropriate” ( Pichler 2013 :190). However, mitigating
tags can also be conducive in certain contexts, in which
case they “challenge addressees to justify the proposition the speaker
disagrees with” ( Pichler 2013 :189-190). (23) Emily: I did
that Languages For All which was awful, cos I didn’t
wanna, I wasn’t really ready to do it anyway (.)
but like, none of it went in (.) and then
I thought the only way I could actually do this
is to do it practically and actually go there. Because
she- Fieldworker: Yeah. Sally: Yeah but that way you only
learn s- conversational French don’t you and you don’t learn
the grammar and the syntax and- Emily: cos we had
(…) no you need to do it both ways (.)
that’s why, that’s why Kim and- Fieldworker: Oh, that’s how
you pick it up though isn’t it? (Salford)
