The present work is therefore undergirded by an interest in
finding ways to work with need -passives and other low-frequency
features that avoid this paradox. Narrowly, my approach here is
to collect so much naturalistic language that it is possible
to study need -passives according to core Labovian approaches that
work for high-frequency variables and, in doing so, shed new
light on a variable that has generated sociolinguistic, dialectological, and
micro-syntactic interest. More broadly, at the heart of this interest
is an observation that, because tools for the quantitative study
of language variation and change are especially suited to higher-frequency
features, theories of language variation and change have been built
from datasets of higher-frequency features. It is not inherently the
case that explanations and predictions built from high-frequency features will
scale down to explain and predict the behavior of low-frequency
features. Citations above from Youmans (1986) , Murray, Frazer, and
Simon (1996) , and Labov, Ash, and Boberg (2006) ,
for instance, described the surprising invisibility of need +ED and
positive anymore to sociolinguistic monitoring and self-evaluation.
