What can account for men’s lead in the use of
coalesced variants? Coalesced variants are likely to be the most
salient, as they represent the fusion of two separate grammatical
items in addition to having been reduced phonetically. The stigma
attached to innit might be found for coalesced variants more
generally, at least to some extent, especially given that forms
like gimme (‘give me’) and wanna (‘want to’) are also
stigmatized ( O’Grady 2013 :52) . Coalesced variants might have
covert prestige for men, as suggested for innit ( Pichler
2013 :209). Women’s comparatively higher rates of full and reduced
variants likely reflects a gravitation towards forms that are less
stigmatized.
