Finally, it is worth noting here previous literature’s association of
size -adjective clusters with informal, spoken environments in PDE (
Huddleston & Pullum 2002 :562; González-Díaz 2018 :5-6). However, the
data analyzed here suggest that such an association may be
a (relatively) recent one: consider, in this respect, the diachronic
preference for size -adjective clusters to appear in “written-based and
purposed” genres ( Culpeper & Kytö 2010 :18) such as
history or religious treatises, and, more importantly, their consistent association
with travelogues (at least until the end of the LModE
period; see Table 6 ). The historical association of size
-clusters with travelogues is an interesting one. Modern travelers’ accounts
often focus on the personal experience of the traveler and
are “hardly informative about the places visited” ( Gerbig 2010
:154-157). By contrast, earlier (sixteenth-nineteenth century) travelogues “show much more
concern about location or orientation [. . .]. [T]he focus
is on reaching destinations, which makes the actual traveling process
itself very newsworthy” ( Gerbig 2010 :154-157). size -clusters perfectly
fit the stylistic bill of the earlier travelogues in that,
as shown in (20)-(22), they are deployed to add emphasis
and lexical variety to passages where spatial descriptions are key.
Sociohistorical and cultural factors (e.g., the rise of the novel,
technological and societal changes) led to the decline of the
popularity of the travelogue. As noted by Zold (2014 :225),
however, “in seventeenth- and eighteenth-century Europe, travel narratives constituted one
of the most widely read genres in literature, second only
to theological texts.”
