The tokens were categorized using Pichler’s (2013) coding scheme for
negative tags with one additional category added (“challenging”). The function
that in her taxonomy is called “attitudinal” is henceforth called
“emphasizing” to refer more specifically to how it is used
in interaction. Table 4 provides a summary of the six
functions and their classification in terms of conduciveness, while the
remainder of this section provides an explanation of each function
with examples from my data. Open in Viewer Table 4
. Summary of Negative Tag Functions Function Conduciveness Epistemic Conducive
Emphasizing Non-conducive Challenging Non-conducive Mitigating Conducive or non-conducive Involvement-inducing Conducive
Aligning Non-conducive
