To address the research questions directly, there is clearly evidence
for diachronic variation in combined pronoun use, with synchronic variation
occurring only in the 2000s corpora. The pattern of combined
pronoun use provides evidence that non-sexist language reforms had an
impact on British and American written English. Less can be
said about what factors (syntax and/or semantic) may influence combined
pronoun use due to the small number of tokens in
the eight corpora. However, while combined pronouns are rare and
alternative epicene pronouns—especially singular they —are more widely used, they
are, nevertheless, a tool that one can use to highlight
inequalities in discourse.
