As is evident, if we leave aside property (a), it
can be said that the VV ing OBL construction has
numerous affinities with serial verb constructions, as Goldberg (2006) rightly
suggested. Beyond this issue, reviewing the features that apply to
SVCs cross-linguistically has also shed light on an aspect of
the development of the VV ing OBL construction which I
pointed out in section 7.2, namely the fact that the
sharp rise in productivity over the LModE period of the
subtypes of the construction containing come and go is not
accompanied by a parallel increase in frequency of the subtype
with run (see Tables 4 - 6 ). In other
words, as the VV ing OBL construction settled into the
form it has today (a construction of deictic orientation with
come and go ), the structural variant with run has
become even more marginal than it was before, as could
be expected of a non-serializing language such as English.
