As noted in previous literature, adjectives “typically denote properties, many
of which are gradable” ( Murphy 2010 :222). Size -adjectives
are no exception, i.e., they attribute a dimension-related property to
a nominal referent, placing it on a particular point on
a scale ( Bierwisch 1989 ). Such scale-mapping is flexible
and dependent on both the nominal referent they modify and
the context of use ( Lorenz 1999 :56; Murphy 2003
:39, 2010 :223); note, for instance, that long in a
long road (‘of great physical length’) does not mean the
same as long in a long song (‘of great temporal
length’). As these examples show, the types of scales upon
which size -adjectives map their denotations are varied: physical dimension
(e.g., massive dog , small car ), non-physical dimension (e.g.,
big voice , little yelp ), temporal (e.g., little minute
) and, metaphorical scales (e.g., ‘importance or difficulty,’ as in,
e.g., great / massive help , little / small mistake
, fat lie ).
