Table 5 presents an overview of whether verb types are
equally involved in the erosion process. This analysis concerns paradigmatic
tags, as these form almost 95 percent of the sample
(however, a full analysis of the paradigmaticity of tags is
given in section 5.2 ). Open in Viewer Table 5
. Attestation of Variant Types for Each Auxiliary Glasgow Tyneside
Salford isn’t F, R, C ( N = 107) F,
R, C ( N = 69) F, R, C (
N = 184) aren’t F, R ( N = 3)
F ( N = 18) F ( N = 60)
wasn’t F, R, C ( N = 6) F, R,
C ( N = 26) R, C ( N =
46) weren’t F ( N = 2) F ( N
= 4) R ( N = 3) hasn’t R (
N = 6) F, C ( N = 5) F,
R, C ( N = 20) haven’t F, R (
N = 2) F ( N = 13) F, R,
C ( N = 14) hadn’t N/A – no tokens
F ( N = 2) R ( N = 1)
doesn’t R, C ( N = 7) F, C (
N = 11) F, R, C ( N = 42)
don’t F, R ( N = 12) F, R (
N = 24) F, R ( N = 50) didn’t
F, R ( N = 5) F, C ( N
= 53) F, R, C ( N = 49) couldn’t
F, R ( N = 2) N/A – no tokens
F, R, C ( N = 6) wouldn’t R, C
( N = 5) F, C ( N = 4)
F, R, C ( N = 15) shouldn’t F (
N = 1) F ( N = 1) F, R
( N = 5)
