The article is organized as follows. Section 2 provides a
review of the literature describing the pronunciation of the nurse
vowels in Scottish English and empirical evidence for a nurse
merger. The aim and research questions of this study are
outlined in full at the end of this section. Section
3 presents the method and data used. This includes an
overview of the corpus data (section 3.1), the extraction and
acoustic analysis of the nurse vowels (section 3.2), and the
auditory analysis of the following /r/ variant (section 3.3). In
section 4, we present our findings on the acoustic properties
of the nurse lexical set and their interplay with various
linguistic and social variables (section 4.1). Four distinct realization types
of nurse merger are discovered upon inspecting patterns produced by
individual speakers (section 4.2). Section 5 draws the analyses together
to discuss the current status of a nurse merger in
formal Scottish English and gives an outlook on future research.
