LIPP interview sessions were typically held at the residence of
the interviewee and conducted by an interviewer who shared the
same ethnic background or identity as the interviewee. Digital recordings
were made at 44.1 kHz in uncompressed 16-bit WAV format,
using an H2n Zoom handheld audio recorder, with individual Sennheiser
EK 100G2 wired lavaliere microphones. Each LIPP recording session consisted
of three components: a word list, two reading passages, and
a sociolinguistic interview typically lasting between forty-five to ninety minutes
in duration. For this study, only the interview recordings were
analyzed. Most prior research on prevelar raising has relied on
data deriving from reading tasks; indeed, interview data is relatively
under-utilized across sociolinguistic studies, most likely due to the inherent
additional workload which it necessitates. However, because of the possibility
that prevelar raising in Manitoba may represent a change in
progress, it was deemed optimal to investigate speech captured in
a relatively low formality context.
