Feminist scholarship on the Middle East has been critical of
the representation of women by liberal anglophone and Arabic media
outlets ( Al-Ariqi, 2009 ; Ibroscheva, 2013 ; Al-Hejin, 2015
; Sjoberg and Whooley, 2015 ; and Mhajne and Whetstone,
2018). Most studies have focussed on Arabic and English news
media, however. While several use critical discourse analysis ( cda
) (for example, Al-Ariqi, 2009 ; Ibroscheva, 2013 ; Al-Hejin,
2015 ; and Sjoberg and Whooley, 2015 ), Al-Hejin's (2015)
study of the bbc 's representation of Muslim women is
the only corpus-assisted study that combines cda with quantitative elements
in corpus linguistics ( Baker, 2006 , 2014 ).
