Register has been shown to be an important determinant of
variation in the use of intensifiers ( Biber, Johansson, Leech,
Conrad & Finegan 1999 :564-566). Although generally seen as part
of informal language use ( Lorenz 2002 ), intensifiers—degree adverbs
scaling upwards or downwards the meaning of the item they
modify ( Quirk, Greenbaum, Leech & Svartvik 1985 :589-590)—also occur
in more formal registers like academic prose where they serve
important interpersonal functions. Some studies have accordingly shown that intensifiers
are linked to rhetorical concerns and audience accommodation in Present-Day
English scientific writing ( Swales & Burke 2003 ; Pahta
2006b ), but specific patterns of register and sub-register variation
in the context of formal writing remain relatively uncharted overall.
