Focusing on three major grammaticalized amplifiers— so, very , and
too —the analysis shows that while they are ubiquitous in
the data, their frequency varies considerably between texts, and that
this variation is linked to the characteristics of the register
of medical writing and its more specialized sub-registers. Overall, the
use of amplifiers in this period is characterized by stability
rather than dramatic change, despite changes in the sociocultural context
of medicine. The corpus-pragmatic analysis ( Rühlemann & Aijmer 2015
) offers insights into both how intensifiers are used in
eighteenth century medical writing and how they contribute to the
expressions of specific textual functions like physical description and evaluation
in this register.
