Durative uses only play a role for the verbal targets
here. The high frequency of prepositional phrases comes as a
surprise, as these were not mentioned by Bolinger (1972) at
all. Moreover, according to his view, adjectives should be less
frequent, while adverbs should be absent or infrequent; finally, participles
should be more common. Either Bolinger’s (1972) intuition regarding modification
patterns let him down on this account or the profile
of little has changed over time, his reference point being
mid-twentieth century American English. The courtroom register also has an
influence: as prepositional phrases often encode adverbial information, they are
useful for imparting circumstantial detail on time, place, manner, etc.
in the context of the crime, which witnesses, for example,
may have often wanted to hedge. The majority (some 75
percent) of the prepositional phrase targets are indications of time,
such as after / before / past ten o’clock ;
other typical examples are in liquor , off colour ,
out of order , over a mile , and under
price . Quite a few of the latter set have
adjectival synonyms, such as intoxicated , broken , cheap ,
which may further explain their prominent presence. Among the rare
participial targets are cases like involved , overdrawn , shaded
, and turned. 11
