In summary, the social distribution of negative tag variation includes
a significant effect of gender in all three localities such
that full forms (and, in Glasgow/Salford, reduced forms) are used
at higher frequencies by women while coalesced forms (including innit
) are used to a greater extent by men. In
Tyneside, young men appear to be driving a trend towards
the use of more eroded forms, in an ongoing change
from below. On the other hand, younger women and older
men and women all strongly retain the use of full
variants at rates of over 90 percent. Age is similarly
significant in Glasgow, where there is a trend away from
full forms and a movement towards greater use of reduced
forms between older and younger speakers, but coalesced variants are
equally frequent in both groups. In contrast, age is not
significant in Salford, where the distribution of variants is more
similar between younger and older speakers.
