As indicated in Figure 2 , there is not only
considerable inter-speaker variation in the position of each of the
three categories /ɪr/, /ɛr/, and /ʌr/ but also substantial overlap
of the areas occupied by each of them. On the
basis of our results thus far, it therefore seems perfectly
possible for individual speakers to have merged at least two
of the three categories, which our earlier perspective on the
data had not been able to reveal. Based on vowel
plots for thirty-eight speakers in dataset A who produced each
of the nurse vowels at least two times, we identified
four different types of nurse merger. Figure 7 presents three
representative examples of each type. The plots are based on
the raw data.
