Varieties of English may allow the verb need to take
a passive complement in any of several constructions. Options are
illustrated in (1)-(6), which are taken from tweets by handles
associated with the parenthesized cities. In each example, the need
lexeme is italicized and the passive complement is underlined. 1
(1) That rule needs to be changed . (San Francisco)
(2) Basketball is ridiculous and needs fixing . (Boston) (3)
Kauffman Stadium needs moved up just for having fountains. (Kansas
City) (4) There’s one question we need to be answered
. (Seattle) (5) That’s what you need doing as well.
(Birmingham, UK) (6) I have some simple jobs I need
done . (Philadelphia)
