This idealised leftist woman is represented as being Kurdish and
indigenous , an ideal that has been achieved by an
elect few who are outside and ‘non-western’. This model of
female political agency is contrasted with a bleak vision of
the everyday western woman, who is subject to numerous forms
of discrimination and abuse. My concern here, as elsewhere in
this paper, is not with the question of whether Kurdish
women are really as empowered and radical as they are
made out to be in the corpus. I am interested,
rather, in how the representations of these women as empowered
complemented by the dreary vision of ‘western women’ fits in
nicely with an Oriental-them- versus -Occidental-us dichotomy, the rhetorical effect
of which is to place the realisation of the left's
political objectives out of reach. Rhetorically, this stark contrast is
meant to incite sympathetic western readers to act to achieve
these goals, while at the same time discursively constructing an
idealised form of leftist woman activist who remains perpetually unrealised.
