The characteristics of size -adjectives described above also pertain to
the size -cluster explored here. As regards scale-mapping, compare for
instance, a tiny little house or a massive great bungalow
(physical dimension senses) with a tiny little detail / massive
great problem (metaphorical senses). Concerning adjective schematicity, two different patterns
can be observed in size -clusters: cases where two (or
more) schematic adjectives co-occur (e.g., a massive great flask of
coffee , great huge problems ) and cases where we
have a combination of more and less schematic adjectives (e.g.,
big tall ceilings , big fat man ). In these
latter cases (combination of more and less schematic size -adjectives),
and when scale-mapping concerns a physical dimensional scale, one may
want to read the adjectival sequence as a coordinative structure
(e.g., a big fat man is a man who is
big and fat ). Note, however, that often the less
schematic size -adjective is encompassed by its more schematic counterpart
(i.e., a fat man is ‘a man of generous width’),
therefore creating the emphatic, reiterative dimensional meaning associated with intensificatory
tautology.
