Additional evidence that speakers’ responses to the minimal pair task
involved at least some language attitudes may be seen in
responses to horse-hoarse and morning-mourning . Younger speakers, as expected,
rate these as the same. However, where we would expect
older speakers to rate these as different (regardless of whether
or not they perceive start / north as merged, these
speakers’ north is much lower than their force ), we
find that many ratings are instead “same” or “close.” These
ratings do not correspond with the informal conversation data reported
in sections 4.1 and 4.2 , which suggests that the
speakers are responding based on what they believe the “correct”
answer to be.
