One challenge for studying intonational variables as context dependent, however,
is the paucity of studies on intonational variation in American
English varieties, despite the salience of these features in differentiating
ethnolinguistic varieties ( Thomas 2015 ; Burdin, Holliday & Reed
2018 ). For speakers with complex and variable Black identities,
such as the middle-class speakers examined in Spears (1998) or
the BWI speakers examined in Holliday (2016) , this type
of work is crucial. Intonation is one of the primary
linguistic resources that they may draw on in style-shifting and
expressing their racial identity. That few studies have specifically examined
intonational variables in a systematic way therefore means that our
understanding of the full spectrum of linguistic resources available to
Black speakers remains limited. The primary foci of studies with
Black speakers that have investigated intonational variables have been ethnic
identification tasks and comparisons between the systems of AAL and
MUSE. From this work, we know that listeners are sensitive
to ethnolinguistic variation, including in the realm of intonation, which
makes such variables important in understanding linguistic profiling and discrimination.
However, differences in production require further explanation ( Thomas &
Reaser 2004 ; Thomas 2015 ). The current study begins
to address this gap by examining how intonational variation is
conditioned by audience and referee design phenomena in the speech
of BWI speakers in specific narrative contexts.
