Like emphasizing tags, challenging tags stress a particular viewpoint, but
they differ in one key respect: challenging tags are impatient
or even aggressive ( Millar & Brown 1979 :43; Algeo
1990 :448). Although Pichler (2013 :193) found no challenging tags
in her data, they have been attested in other studies
( Algeo 1988 , 1990 ; Tottie & Hoffmann 2006
). In (22), Sasha states that dominoes players use “them
little metal things” to keep score— not “matches” as her
mother Charlotte suggests. Sasha uses don’t they to assert her
certainty in her proposition, expressing frustration that her mother should
really have known this fact. Charlotte’s response is said with
increased pitch to convey annoyance at Sasha’s previous challenge. (22)
Sasha: So yeah. So (.) cos- cos- eighteen (.) is
what the ends add up to, and that’s divisible by
three (.) and it’s divisible six times by three, [you
score six points, and then that’s put on your (.)
crib-board. Charlotte: [Yeah. Crib-board. Right. Do they still have matches
in them then? Sasha: No they have them little metal
things, don’t they ? Charlotte: I don’t know, I’ve not
seen one. (Salford)
