The searches based on the above methodology produced 5524 relevant
cases for analysis (less than 30 percent of the total
of 18,684 hits), including two examples with the variant spelling
a leetle . Approximately 98 percent of the relevant examples
have clear degree sense, see (6)-(11), i.e., are downtoners, while
2 percent indicate duration and do not lend themselves to
degree readings (see 12-14). In the degree (i.e., downtoner) sense,
the “target” of modification is gradable, which means that paraphrasing
with “to some extent or degree” is possible. For example,
for (7), the paraphrase would be ‘they bugged me to
some extent.’ The downtoner is, expectedly, mostly used as a
diminisher (5186 tokens; see 6-8), including four tokens of so-called
intensificatory tautology (e.g., little tiny diamonds ; cf. González-Díaz, this
issue), 10 but minimizer uses (229 tokens, see 9-11) were
also attested. As a diminisher, the adverb indicates a low
degree and is similar to a bit or somewhat in
force (as in 6-8). As a minimizer, it indicates a
very low degree, approaching nothing at all (as in 9-11;
11 also illustrating modification by so , sometimes paraphrasable by
barely or hardly ). These downtoner uses, altogether 5415 instances,
thus make up 29 percent of all the above-mentioned 18,684
instances of little retrieved in the corpus. The durative exclusively
denotes small extent (109 tokens, see 12-14); these uses are
ungradable and do not allow paraphrasing with “to some extent
or degree.” The frequency distribution is summarized in Table 3
.
