These results more broadly show that erosion does not necessarily
covary with desemanticization/extension, and, if these mechanisms are related, their
effects do not necessarily result in the same patterns of
variation emerging in different dialects of English. Just as “meanings
in the indexical field can be repackaged and combined in
unique ways to create distinct local identities” ( Moore &
Podesva 2009 :477), as also demonstrated in studies of teenagers’
tag use in Reading ( Cheshire 1981 , 1982 )
and London ( Pichler 2021b ), it appears that discourse-pragmatic
functions too can be “repackaged” with linguistic forms in different
ways depending on the community.
