As regards tautological adjectival structures, recent morpho-syntactic research has explored
tautological synonymic compounds (TSCs) in English (e.g., teeny-weeny ) showing
not only their “non-redundant” nature but also highlighting their role
as source construction for newly-developing intensifying blends (e.g., terrifitastic ,
ginormous ; Benczes 2014 :442; also Renner 2008 ). The
specific size -adjective clusters that occupy us here are briefly
discussed in Huddleston and Pullum (2002 :562). They observe that
these tautological patterns are frequently found with adjectives of “very
large” or “very small” size (e.g., great big , tiny
little ), often in informal styles and oral domains. Structurally,
they see them as standard cases of “stacked modification,” i.e.,
structures in English where the rightmost adjective first creates a
nominal with its corresponding noun (e.g., [ big house ]
‘a house of a large size’) which is subsequently modified
by the leftmost size -adjective for intensificatory purposes (e.g., [
great [ big house ]] ‘a house of an exceptionally
large size’). Recent work has however taken issue with several
of Huddleston and Pullum’s (2002) claims. Coffey (2013 :64) for
instance questions the “emphatic” nature of tautological intensification, whereas Matthews
(2009 , 2014 :100) problematizes Huddleston and Pullum’s (2002) view
of the stacked nature of adjective clusters, suggesting instead that
both adjectives jointly modify the head noun as a single
unit. More recently, González-Díaz’s (2018) exploration of the formal and
functional behavior of size -clusters in Present-Day English (PDE) suggests,
in line with Matthews (2014) , that these tautological units
are emphatic unitary constructions, semantically and syntactically akin to Benczes’
(2014) TSCs noted above. González-Díaz’s (2018) also shows that tautological
size -adjective clusters in PDE have a wider semantic and
functional distribution than has hitherto been acknowledged (see also section
4.4).
