One of the more strongly stated principles relating to language
variation and change is that phonemic mergers cannot be reversed
by linguistic means ( Labov 1994 ). And yet, that
phonemic apparent mergers do reverse is attested across varieties of
English ( Trudgill et al. 2003 ; Baranowski 2006 ;
Bowie 2012 ; Maguire, Clark & Watson 2013 ) and
in fact cross-linguistically ( Kochetov 2006 ; Yao & Chang
2016 ; Sloos 2018 ). Such reversals are noteworthy for
their seeming rarity. Given this, in order to develop a
better understanding of how and why phonemic mergers reverse, we
should take note any time we find one.
