As will be seen, the verbs attested in OE correspond
quite closely to those most commonly found, according to Goldberg
(2006) , in the modern VV ing OBL construction (
come, go, run , and take off ‘to go off’).
These are intransitive verbs of general meaning, some of them
deictic, as is the case with cuman and gan ,
in some of its uses in OE (cf. DOE ,
s.v. gan IV ‘of movement towards the speaker: to come’).
With respect to the participles, the three types of co-events
discussed in section 3 are attested, namely manner of motion
( ridende ‘riding,’ in 25), concurrent result ( brastliende ‘crashing,’
in 27), and concomitance ( forhtigende ‘trembling with fear,’ in
28).
