The data set for the current analysis come from men
aged with one Black parent and one white parent (BWI),
drawn from the corpus for Holliday (2016) . The interviews
were conducted in 2015 in Washington, D.C., and Virginia. The
full corpus consists of twenty participants who were each recorded
in three conditions: two peer activities (one with a Black
friend and one with a white friend, both of their
choosing) as well as researcher-led interview. The subset used here
draws on the approximately one-hour-long sociolinguistic interviews with five college-educated
BWI men, aged 18-32, who were living in Washington, D.C.,
at the time of interview in 2015. I (also a
BWI, with one Black parent and one white parent) conducted
the interviews myself and then, with the support of a
research assistant, transcribed them in ELAN. Seven of the twenty
participants had volunteered discourses about law enforcement, but two are
excluded here because their police narratives were too short to
conduct a thorough analysis: they are less than ten intonational
phrases long.
