Linear mixed effects regression models show that the interview context
effect is more consistent for the Euclidean distance between start
and north ( Table 6 ) and F2 of start
( Table 7 ) than F1 of north ( Table
8 ). All models reported use the informal conversation as
a baseline and include speaker age , interview context ,
and their interaction as fixed effects, and speaker (and lexical
item , in the case of the F1 model) as
a random effect. As seen in Table 6 , there
is a significant effect of interview context in which the
word list and minimal pair tasks show a larger Euclidean
distance than in informal conversation. The interaction between speaker age
and interview context , while not statistically significant, suggests that
this effect has grown over time. It is unclear whether
this interaction effect is real but not significant because of
the limited number of Euclidean distance data points, or something
illusory that would disappear with additional data. Open in Viewer
Table 6 . Linear Mixed Effects Regression of S tart
-N orth Euclidean Distance Estimate Std. Error df t value
Pr(>|t|) Intercept (Informal Conversation) 455.827 111.89 39.0 4.074 0.0002 Age
-3.680 1.74 39.0 -2.121 0.0403 Interview Context—Reading Passage 76.018 120.14
44.9 0.633 0.5301 Interview Context—Word List 269.839 120.14 44.9 2.246
0.0297 Interview Context—Minimal Pair Task 309.391 120.14 44.9 2.575 0.0134
Age: Interview Context—Reading Passage 0.116 1.86 44.9 0.062 0.9507 Age:
Interview Context—Word List -3.548 1.86 44.9 -1.904 0.0633 Age: Interview
Context—Minimal Pair Task -3.438 1.86 44.9 -1.845 0.0716 Open in
Viewer Table 7 . Linear Mixed Effects Regression of S
tart F2 Estimate Std. Error df t value Pr(>|t|) Intercept
(Informal Conversation) 1400.530 65.409 15.5 21.412 < ATB 0.0001 Age
-1.608 0.996 14.4 -1.615 0.1281 Interview Context—Reading Passage -39.734 17.502
699.0 -2.270 0.0235 Interview Context—Word List -85.841 28.585 454.0 -3.003
0.0028 Interview Context—Minimal Pair Task -93.248 36.223 607.2 -2.574 0.0103
Open in Viewer Table 8 . Linear Mixed Effects Regression
of N orth F1 Estimate Std. Error df t value
Pr(>|t|) Intercept (Informal Conversation) 499.046 47.33 24.0 10.543 < ATB
0.0001 Age 1.668 0.72 22.7 2.304 0.0307 Interview Context—Reading Passage
-15.927 36.88 595.4 -0.432 0.6660 Interview Context—Word List -79.794 41.31
590.0 -1.931 0.0539 Interview Context—Minimal Pair Task -38.742 51.78 617.9
-0.748 0.4546 Age: Interview Context—Reading Passage 0.385 0.55 616.6 0.703
0.4820 Age: Interview Context—Word List 1.321 0.61 612.6 2.161 0.0311
Age: Interview Context—Minimal Pair Task 0.539 0.76 607.6 0.705 0.4813
