Lastly, the parameter of bondedness or adjacency ( Lehmann 1995
:147-157) relates to the degree of syntagmatic cohesion “with which
[a sign] is connected with another sign to which it
bears a syntagmatic relation” ( Lehmann 1995 :147). In its
most extreme form, bondedness leads to univerbation (e.g., German keines
Wegs ‘of no way’ > keineswegs ‘by no means’). At
the constructional level, bondedness has often been employed to examine
the degree of grammaticalization and constructionalization of verbal periphrases of
various kinds, for instance, the progressive periphrases of Spanish (
Bybee & Torres Cacoullos 2009 :201-204) and pseudocoordination in Norwegian
(V1 og V2) ( Kinn 2018 ). Grammaticalization correlates with
a decrease in the presence of intervening material between V1
and V2, which strengthens auxiliation and a single-event reading of
the construction in question.
